address_1,address_2,match,origin
3703 E BROAD AVE,3703 east broad ave,TRUE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3704 E BROAD AVE,FALSE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3703 E BROAD AV,TRUE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3703 east broad avenue,TRUE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3703 e broad avenue,TRUE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3703 W BROAD AVE,FALSE,MarijuanaApplicants.xlsx
3703 E BROAD AVE,3703 BROAD AVENUE EAST,TRUE,MarijuanaApplicants.xlsx
250 W AXTON RD,250 WEST AXTON RD,TRUE,MarijuanaApplicants.xlsx
250 W AXTON RD,250 EAST AXTON RD,FALSE,MarijuanaApplicants.xlsx
250 W AXTON RD,250 W AXTON ROAD,TRUE,MarijuanaApplicants.xlsx
250 W AXTON RD,250 WEST AXTON ROAD,TRUE,MarijuanaApplicants.xlsx
250 W AXTON RD,250 W AXTON STREET,FALSE,MarijuanaApplicants.xlsx
250 W AXTON RD,4-250 W AXTON RD,FALSE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,UNIT A - 3104 234TH ST E,TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234TH ST E UNIT B,FALSE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234 ST E UNIT A,TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234 ST E STE A,TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,"STE A, 3104 234TH ST E",TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234TH STREET E UNIT A,TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234TH ST W UNIT A,FALSE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234TH ST S UNIT A,FALSE,MarijuanaApplicants.xlsx
3104 234TH ST E APT B,3104 234TH ST W UNIT A,FALSE,MarijuanaApplicants.xlsx
3100 234TH ST E APT A,3104 234TH ST S UNIT A,FALSE,MarijuanaApplicants.xlsx
#A - 3104 235TH ST E,3104 234TH ST W UNIT A,FALSE,MarijuanaApplicants.xlsx
A - 3105 234TH ST E,3104 234TH ST S UNIT A,FALSE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,"STE A, 3104 234TH ST E",TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,"STE A, 3104 234TH ST E",TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,"STE A, 3104 234TH ST E",TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234TH ST E #A,TRUE,MarijuanaApplicants.xlsx
3104 234TH ST E UNIT A,3104 234A ST E UNIT A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 OCEAN AVENUE #A,TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,#A 2835 OCEAN AVENUE,TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,STE A - 2835 OCEAN AVE,TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 OCEAN AVE #B,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 OCEAN AVEUE #A,TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 OCEAN WAY #A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 SOUTH OCEAN WAY #A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 OCEAN PARK AVE #A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,2835 SOUTH OCEAN AVE #A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,3835 OCEAN AVE #A,FALSE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,"UNIT A, 2835 OCEAN AVE",TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,UNIT A - 2835 OCEAN AVE,TRUE,MarijuanaApplicants.xlsx
2835 OCEAN AVE #A,"UNIT A, 2835 OCEAN AV.",TRUE,MarijuanaApplicants.xlsx
21037 BUCODA HWY SE,21037 BUCODA HIGHWAY SE,TRUE,MarijuanaApplicants.xlsx
21037 BUCODA HWY SE,21037 OCEAN HWY SE,FALSE,MarijuanaApplicants.xlsx
21037 BUCODA HWY SE,21037 BUCODA HIGHWAY SW,FALSE,MarijuanaApplicants.xlsx
21037 BUCODA HWY SE,21037 BUCODA HWY NW,FALSE,MarijuanaApplicants.xlsx
21037 BUCODA HWY SE,21037 SE BUCODA HIGHWAY,TRUE,MarijuanaApplicants.xlsx
4051 HAMMER DR,4051 HAMMER DRIVE,TRUE,MarijuanaApplicants.xlsx
4051 HAMMER DR,5051 HAMMER DR,FALSE,MarijuanaApplicants.xlsx
4051 HAMMER DR,4051 DR. HAMMER ST,FALSE,MarijuanaApplicants.xlsx
4051 HAMMER DR,4051 ST HAMMER DR,FALSE,MarijuanaApplicants.xlsx
11670 W HWY 28,11670 W HIGHWAY 28,TRUE,MarijuanaApplicants.xlsx
11670 W HWY 28,11670 E HWY 28,FALSE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 E ELK TO HIGHWAY ROAD STE A,TRUE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 EAST ELK TO HIGHWAY RD STE A,TRUE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 E ELK TO HWY ROAD STE A,TRUE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 E ELK TO HIGHWAY RD STE B,FALSE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,STE A - 4710 E ELK TO HIGHWAY RD,TRUE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 W ELK TO HIGHWAY RD STE A,FALSE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 E ELK TO HIGHWAY RD STE 10,FALSE,MarijuanaApplicants.xlsx
4710 E ELK TO HIGHWAY RD STE A,4710 E ELK TO HIGHWAY RD STE A,TRUE,MarijuanaApplicants.xlsx
9730 LATHROP INDUSTRIAL DR SW,9730 LATHROP INDUSTRIAL DRIVE SOUTHWEST,TRUE,MarijuanaApplicants.xlsx
